frameID,CellID,x-axis,y-axis,time
0,0,260,44,8
0,1,266,44,8
0,2,260,50,8
0,3,266,49,8
0,4,865,63,8
1,4,866,55,16
4,4,866,55,24
6,4,866,55,32
9,4,866,55,40
20,4,866,55,48
26,4,866,55,56
34,4,866,55,64
43,4,866,55,72
46,4,866,55,80
51,4,866,55,88
61,4,866,55,96
81,4,866,55,104
82,4,866,55,112
109,4,866,55,120
111,4,866,55,128
130,4,866,55,136
132,4,866,55,144
133,4,866,55,152
142,4,866,55,160
143,4,866,55,168
150,4,866,55,176
151,4,866,55,184
154,4,866,55,192
155,4,866,55,200
157,4,866,55,208
195,4,866,55,216
197,4,866,55,224
0,5,1178,56,8
1,5,1183,60,16
4,5,1183,60,24
6,5,1183,60,32
9,5,1183,60,40
14,5,1191,27,48
17,5,1191,27,56
19,5,1191,27,64
20,5,1191,27,72
22,5,1191,27,80
23,5,1191,27,88
25,5,1191,27,96
29,5,1191,27,104
30,5,1191,27,112
32,5,1191,27,120
39,5,1191,27,128
41,5,1191,27,136
44,5,1191,27,144
45,5,1191,27,152
52,5,1191,27,160
57,5,1191,27,168
60,5,1189,71,176
61,5,1183,60,184
63,5,1191,27,192
70,5,1191,27,200
74,5,1191,27,208
76,5,1191,27,216
77,5,1191,27,224
78,5,1191,27,232
81,5,1191,27,240
83,5,1191,27,248
87,5,1191,27,256
88,5,1191,27,264
89,5,1183,60,272
96,5,1183,60,280
101,5,1183,60,288
103,5,1191,27,296
105,5,1191,27,304
115,5,1183,60,312
126,5,1183,60,320
128,5,1183,60,328
146,5,1191,27,336
148,5,1191,27,344
152,5,1191,27,352
158,5,1191,27,360
167,5,1191,27,368
182,5,1189,71,376
185,5,1183,60,384
188,5,1183,60,392
193,5,1183,60,400
0,6,836,70,8
1,6,836,65,16
3,6,836,65,24
6,6,836,65,32
8,6,836,65,40
12,6,846,78,48
13,6,836,65,56
15,6,836,65,64
20,6,836,65,72
34,6,836,65,80
49,6,836,65,88
57,6,836,65,96
60,6,836,65,104
91,6,846,78,112
97,6,846,78,120
128,6,836,65,128
129,6,836,65,136
167,6,846,78,144
177,6,836,65,152
182,6,846,78,160
184,6,846,78,168
185,6,836,65,176
186,6,846,78,184
189,6,836,65,192
198,6,836,65,200
0,7,844,85,8
1,7,846,78,16
3,7,836,65,24
6,7,836,65,32
8,7,836,65,40
12,7,846,78,48
13,7,836,65,56
15,7,836,65,64
20,7,836,65,72
34,7,836,65,80
49,7,836,65,88
57,7,836,65,96
60,7,836,65,104
91,7,846,78,112
97,7,846,78,120
128,7,836,65,128
129,7,836,65,136
167,7,846,78,144
177,7,836,65,152
182,7,846,78,160
184,7,846,78,168
185,7,836,65,176
186,7,846,78,184
189,7,836,65,192
198,7,836,65,200
0,8,615,125,8
1,8,617,131,16
6,8,617,131,24
15,8,617,131,32
34,8,617,131,40
43,8,617,131,48
44,8,617,131,56
50,8,617,131,64
62,8,617,131,72
105,8,617,131,80
0,9,226,126,8
1,9,229,118,16
6,9,229,118,24
57,9,229,118,32
124,9,229,118,40
162,9,229,118,48
171,9,229,118,56
184,9,229,118,64
185,9,229,118,72
0,10,612,130,8
1,10,617,131,16
6,10,617,131,24
15,10,617,131,32
34,10,617,131,40
43,10,617,131,48
44,10,617,131,56
50,10,617,131,64
62,10,617,131,72
105,10,617,131,80
0,11,612,140,8
1,11,617,131,16
6,11,617,131,24
15,11,617,131,32
34,11,617,131,40
43,11,617,131,48
44,11,617,131,56
50,11,617,131,64
62,11,617,131,72
105,11,617,131,80
0,12,787,145,8
1,12,787,139,16
6,12,787,139,24
62,12,787,139,32
67,12,787,139,40
86,12,787,139,48
108,12,787,139,56
122,12,787,139,64
124,12,787,139,72
158,12,787,139,80
0,13,616,145,8
1,13,617,131,16
6,13,617,131,24
15,13,617,131,32
34,13,617,131,40
43,13,617,131,48
44,13,617,131,56
50,13,617,131,64
62,13,617,131,72
105,13,617,131,80
0,14,791,157,8
4,14,787,139,16
6,14,787,139,24
62,14,787,139,32
67,14,787,139,40
86,14,787,139,48
108,14,787,139,56
122,14,787,139,64
124,14,787,139,72
158,14,787,139,80
0,15,821,172,8
0,16,889,226,8
1,16,882,228,16
3,16,888,211,24
5,16,880,205,32
6,16,880,205,40
10,16,880,205,48
13,16,888,211,56
20,16,888,211,64
25,16,880,205,72
30,16,880,205,80
31,16,876,214,88
39,16,880,205,96
40,16,888,211,104
43,16,880,205,112
49,16,888,211,120
51,16,892,210,128
55,16,888,211,136
63,16,892,210,144
64,16,888,211,152
72,16,888,211,160
74,16,892,210,168
76,16,888,211,176
81,16,880,205,184
86,16,882,228,192
87,16,888,211,200
88,16,880,205,208
94,16,876,214,216
100,16,877,221,224
102,16,876,214,232
104,16,882,228,240
105,16,888,211,248
127,16,896,229,256
137,16,906,226,264
143,16,909,225,272
146,16,914,222,280
149,16,914,222,288
164,16,906,226,296
199,16,902,204,304
0,17,912,231,8
1,17,909,225,16
6,17,909,225,24
12,17,914,222,32
22,17,915,216,40
24,17,915,216,48
26,17,909,225,56
27,17,914,222,64
54,17,915,216,72
56,17,909,225,80
60,17,902,204,88
63,17,892,210,96
64,17,888,211,104
72,17,888,211,112
74,17,892,210,120
76,17,888,211,128
81,17,880,205,136
86,17,882,228,144
87,17,888,211,152
88,17,880,205,160
94,17,876,214,168
100,17,877,221,176
102,17,876,214,184
104,17,882,228,192
105,17,888,211,200
127,17,896,229,208
137,17,906,226,216
143,17,909,225,224
146,17,914,222,232
149,17,914,222,240
164,17,906,226,248
199,17,902,204,256
0,18,766,269,8
1,18,764,271,16
6,18,764,271,24
29,18,770,254,32
38,18,770,254,40
43,18,770,254,48
65,18,764,271,56
84,18,770,254,64
94,18,764,271,72
102,18,764,271,80
125,18,770,254,88
127,18,764,271,96
148,18,770,254,104
159,18,770,254,112
160,18,770,254,120
191,18,770,254,128
192,18,764,271,136
0,19,19,331,8
1,19,16,328,16
6,19,16,328,24
10,19,21,322,32
26,19,21,322,40
31,19,21,322,48
38,19,26,327,56
66,19,21,322,64
67,19,16,328,72
83,19,26,327,80
0,20,23,336,8
1,20,26,327,16
6,20,26,327,24
10,20,21,322,32
26,20,21,322,40
31,20,21,322,48
38,20,26,327,56
66,20,21,322,64
67,20,16,328,72
83,20,26,327,80
0,21,15,340,8
1,21,16,328,16
6,21,16,328,24
10,21,21,322,32
26,21,21,322,40
31,21,21,322,48
38,21,26,327,56
66,21,21,322,64
67,21,16,328,72
83,21,26,327,80
0,22,336,342,8
1,22,336,344,16
6,22,336,344,24
56,22,333,326,32
64,22,333,326,40
86,22,336,344,48
125,22,336,344,56
0,23,356,344,8
1,23,347,341,16
6,23,347,341,24
53,23,348,331,32
89,23,348,331,40
0,24,1026,352,8
1,24,1023,342,16
6,24,1023,342,24
29,24,1018,360,32
38,24,1023,342,40
43,24,1015,329,48
59,24,1018,360,56
61,24,1015,329,64
64,24,1006,348,72
102,24,1006,348,80
148,24,1015,329,88
163,24,1018,360,96
164,24,1027,341,104
178,24,1018,360,112
192,24,1023,342,120
197,24,1027,341,128
0,25,532,341,8
1,25,531,337,16
6,25,531,337,24
13,25,531,337,32
65,25,531,337,40
85,25,531,337,48
100,25,531,337,56
127,25,531,337,64
133,25,531,337,72
0,26,354,354,8
1,26,347,341,16
6,26,347,341,24
53,26,348,331,32
89,26,348,331,40
0,27,332,358,8
1,27,336,344,16
6,27,336,344,24
56,27,333,326,32
64,27,333,326,40
86,27,336,344,48
125,27,336,344,56
0,28,345,357,8
1,28,336,344,16
6,28,336,344,24
56,28,333,326,32
64,28,333,326,40
86,28,336,344,48
125,28,336,344,56
0,29,341,362,8
1,29,336,344,16
6,29,336,344,24
56,29,333,326,32
64,29,333,326,40
86,29,336,344,48
125,29,336,344,56
0,30,1215,366,8
1,30,1218,358,16
6,30,1218,358,24
38,30,1218,358,32
58,30,1213,397,40
73,30,1213,397,48
0,31,413,373,8
1,31,418,366,16
6,31,418,366,24
32,31,418,366,32
86,31,419,477,40
91,31,414,488,48
98,31,419,477,56
107,31,419,477,64
110,31,419,477,72
133,31,419,477,80
135,31,414,488,88
147,31,414,488,96
158,31,414,488,104
164,31,414,488,112
169,31,414,488,120
172,31,419,477,128
198,31,428,495,136
0,32,406,376,8
1,32,403,380,16
6,32,403,380,24
27,32,403,380,32
54,32,403,380,40
0,33,427,377,8
1,33,418,366,16
6,33,418,366,24
32,33,418,366,32
86,33,419,477,40
91,33,414,488,48
98,33,419,477,56
107,33,419,477,64
110,33,419,477,72
133,33,419,477,80
135,33,414,488,88
147,33,414,488,96
158,33,414,488,104
164,33,414,488,112
169,33,414,488,120
172,33,419,477,128
198,33,428,495,136
0,34,400,380,8
1,34,403,380,16
6,34,403,380,24
27,34,403,380,32
54,34,403,380,40
0,35,413,383,8
1,35,403,380,16
6,35,403,380,24
27,35,403,380,32
54,35,403,380,40
0,36,430,387,8
161,36,437,476,16
163,36,428,495,24
168,36,428,495,32
172,36,419,477,40
198,36,428,495,48
0,37,1368,388,8
1,37,1369,380,16
6,37,1369,380,24
71,37,1369,380,32
0,38,397,388,8
1,38,403,380,16
6,38,403,380,24
27,38,403,380,32
54,38,403,380,40
0,39,420,397,8
11,39,418,366,16
32,39,418,366,24
86,39,419,477,32
91,39,414,488,40
98,39,419,477,48
107,39,419,477,56
110,39,419,477,64
133,39,419,477,72
135,39,414,488,80
147,39,414,488,88
158,39,414,488,96
164,39,414,488,104
169,39,414,488,112
172,39,419,477,120
198,39,428,495,128
0,40,398,394,8
1,40,403,380,16
6,40,403,380,24
27,40,403,380,32
54,40,403,380,40
0,41,712,396,8
1,41,713,390,16
6,41,713,390,24
20,41,713,390,32
29,41,713,390,40
58,41,704,416,48
62,41,697,413,56
63,41,704,416,64
66,41,697,413,72
81,41,704,416,80
0,42,402,400,8
1,42,403,380,16
6,42,403,380,24
27,42,403,380,32
54,42,403,380,40
0,43,685,398,8
1,43,687,392,16
6,43,687,392,24
54,43,687,392,32
61,43,688,406,40
62,43,697,413,48
63,43,704,416,56
66,43,697,413,64
81,43,704,416,72
0,44,1202,396,8
0,45,1223,395,8
1,45,1213,397,16
6,45,1213,397,24
18,45,1218,358,32
38,45,1218,358,40
58,45,1213,397,48
73,45,1213,397,56
0,46,727,409,8
1,46,725,406,16
6,46,725,406,24
19,46,725,406,32
61,46,725,406,40
73,46,725,406,48
80,46,718,413,56
125,46,725,406,64
0,47,1227,407,8
2,47,1218,358,16
6,47,1218,358,24
38,47,1218,358,32
58,47,1213,397,40
73,47,1213,397,48
0,48,686,413,8
1,48,688,406,16
6,48,688,406,24
54,48,687,392,32
61,48,688,406,40
62,48,697,413,48
63,48,704,416,56
66,48,697,413,64
81,48,704,416,72
0,49,1203,414,8
1,49,1213,397,16
6,49,1213,397,24
18,49,1218,358,32
38,49,1218,358,40
58,49,1213,397,48
73,49,1213,397,56
0,50,1226,411,8
18,50,1218,358,16
38,50,1218,358,24
58,50,1213,397,32
73,50,1213,397,40
0,51,1218,414,8
1,51,1213,397,16
6,51,1213,397,24
18,51,1218,358,32
38,51,1218,358,40
58,51,1213,397,48
73,51,1213,397,56
0,52,727,414,8
1,52,725,406,16
6,52,725,406,24
19,52,725,406,32
61,52,725,406,40
73,52,725,406,48
80,52,718,413,56
125,52,725,406,64
0,53,723,419,8
1,53,718,413,16
6,53,718,413,24
19,53,725,406,32
61,53,725,406,40
73,53,725,406,48
80,53,718,413,56
125,53,725,406,64
0,54,712,420,8
1,54,704,416,16
2,54,697,413,24
6,54,697,413,32
10,54,688,406,40
54,54,687,392,48
61,54,688,406,56
62,54,697,413,64
63,54,704,416,72
66,54,697,413,80
81,54,704,416,88
0,55,695,420,8
1,55,697,413,16
6,55,697,413,24
10,55,688,406,32
54,55,687,392,40
61,55,688,406,48
62,55,697,413,56
63,55,704,416,64
66,55,697,413,72
81,55,704,416,80
0,56,702,423,8
1,56,704,416,16
2,56,697,413,24
6,56,697,413,32
10,56,688,406,40
54,56,687,392,48
61,56,688,406,56
62,56,697,413,64
63,56,704,416,72
66,56,697,413,80
81,56,704,416,88
0,57,835,430,8
1,57,834,430,16
6,57,834,430,24
28,57,834,430,32
70,57,834,430,40
87,57,834,430,48
102,57,834,430,56
0,58,87,434,8
1,58,94,434,16
5,58,93,424,24
6,58,93,424,32
10,58,93,424,40
56,58,94,434,48
67,58,93,430,56
68,58,100,423,64
69,58,93,424,72
83,58,93,424,80
85,58,94,434,88
91,58,102,438,96
97,58,96,439,104
128,58,102,438,112
132,58,102,438,120
133,58,93,430,128
136,58,93,430,136
143,58,94,434,144
146,58,103,432,152
149,58,96,439,160
158,58,102,438,168
159,58,102,438,176
160,58,102,438,184
164,58,102,438,192
169,58,102,438,200
170,58,102,438,208
173,58,102,438,216
189,58,102,426,224
191,58,102,438,232
199,58,94,434,240
0,59,820,447,8
0,60,1041,449,8
1,60,1036,450,16
6,60,1036,450,24
13,60,1027,341,32
28,60,1023,342,40
29,60,1018,360,48
38,60,1023,342,56
43,60,1015,329,64
59,60,1018,360,72
61,60,1015,329,80
64,60,1006,348,88
102,60,1006,348,96
148,60,1015,329,104
163,60,1018,360,112
164,60,1027,341,120
178,60,1018,360,128
192,60,1023,342,136
197,60,1027,341,144
0,61,1023,452,8
1,61,1020,452,16
4,61,1018,360,24
6,61,1018,360,32
12,61,1015,329,40
43,61,1015,329,48
59,61,1018,360,56
61,61,1015,329,64
64,61,1006,348,72
102,61,1006,348,80
148,61,1015,329,88
163,61,1018,360,96
164,61,1027,341,104
178,61,1018,360,112
192,61,1023,342,120
197,61,1027,341,128
0,62,861,450,8
1,62,862,445,16
6,62,862,445,24
123,62,862,445,32
173,62,862,445,40
0,63,1049,456,8
143,63,1039,350,16
154,63,1030,434,24
164,63,1027,341,32
178,63,1018,360,40
192,63,1023,342,48
197,63,1027,341,56
0,64,1049,461,8
143,64,1039,350,16
154,64,1030,434,24
164,64,1027,341,32
178,64,1018,360,40
192,64,1023,342,48
197,64,1027,341,56
0,65,1019,463,8
1,65,1020,452,16
4,65,1018,360,24
6,65,1018,360,32
12,65,1015,329,40
43,65,1015,329,48
59,65,1018,360,56
61,65,1015,329,64
64,65,1006,348,72
102,65,1006,348,80
148,65,1015,329,88
163,65,1018,360,96
164,65,1027,341,104
178,65,1018,360,112
192,65,1023,342,120
197,65,1027,341,128
0,66,177,460,8
1,66,180,455,16
6,66,180,455,24
87,66,189,469,32
103,66,189,469,40
148,66,180,455,48
189,66,189,469,56
192,66,189,469,64
0,67,1041,466,8
1,67,1036,450,16
6,67,1036,450,24
13,67,1027,341,32
28,67,1023,342,40
29,67,1018,360,48
38,67,1023,342,56
43,67,1015,329,64
59,67,1018,360,72
61,67,1015,329,80
64,67,1006,348,88
102,67,1006,348,96
148,67,1015,329,104
163,67,1018,360,112
164,67,1027,341,120
178,67,1018,360,128
192,67,1023,342,136
197,67,1027,341,144
0,68,1026,468,8
1,68,1020,452,16
4,68,1018,360,24
6,68,1018,360,32
12,68,1015,329,40
43,68,1015,329,48
59,68,1018,360,56
61,68,1015,329,64
64,68,1006,348,72
102,68,1006,348,80
148,68,1015,329,88
163,68,1018,360,96
164,68,1027,341,104
178,68,1018,360,112
192,68,1023,342,120
197,68,1027,341,128
0,69,167,487,8
1,69,162,484,16
6,69,162,484,24
0,70,155,469,8
0,71,132,483,8
1,71,141,470,16
6,71,141,470,24
84,71,141,470,32
103,71,141,470,40
127,71,141,470,48
131,71,141,470,56
150,71,141,470,64
0,72,431,490,8
1,72,428,495,16
6,72,428,495,24
57,72,418,366,32
86,72,419,477,40
91,72,414,488,48
98,72,419,477,56
107,72,419,477,64
110,72,419,477,72
133,72,419,477,80
135,72,414,488,88
147,72,414,488,96
158,72,414,488,104
164,72,414,488,112
169,72,414,488,120
172,72,419,477,128
198,72,428,495,136
0,73,659,491,8
87,73,663,504,16
97,73,663,504,24
123,73,666,591,32
0,74,421,504,8
1,74,428,495,16
6,74,428,495,24
57,74,418,366,32
86,74,419,477,40
91,74,414,488,48
98,74,419,477,56
107,74,419,477,64
110,74,419,477,72
133,74,419,477,80
135,74,414,488,88
147,74,414,488,96
158,74,414,488,104
164,74,414,488,112
169,74,414,488,120
172,74,419,477,128
198,74,428,495,136
0,75,448,504,8
0,76,429,510,8
1,76,428,495,16
6,76,428,495,24
57,76,418,366,32
86,76,419,477,40
91,76,414,488,48
98,76,419,477,56
107,76,419,477,64
110,76,419,477,72
133,76,419,477,80
135,76,414,488,88
147,76,414,488,96
158,76,414,488,104
164,76,414,488,112
169,76,414,488,120
172,76,419,477,128
198,76,428,495,136
0,77,117,534,8
1,77,116,533,16
6,77,116,533,24
199,77,116,533,32
0,78,116,538,8
1,78,116,533,16
6,78,116,533,24
199,78,116,533,32
0,79,1362,565,8
1,79,1361,560,16
6,79,1361,560,24
59,79,1353,585,32
64,79,1354,578,40
83,79,1361,560,48
84,79,1361,560,56
100,79,1353,585,64
101,79,1353,585,72
102,79,1361,560,80
105,79,1353,585,88
150,79,1354,578,96
192,79,1353,585,104
199,79,1354,578,112
0,80,1358,573,8
1,80,1354,578,16
6,80,1354,578,24
59,80,1353,585,32
64,80,1354,578,40
83,80,1361,560,48
84,80,1361,560,56
100,80,1353,585,64
101,80,1353,585,72
102,80,1361,560,80
105,80,1353,585,88
150,80,1354,578,96
192,80,1353,585,104
199,80,1354,578,112
0,81,1339,578,8
1,81,1345,580,16
6,81,1345,580,24
59,81,1353,585,32
64,81,1354,578,40
83,81,1361,560,48
84,81,1361,560,56
100,81,1353,585,64
101,81,1353,585,72
102,81,1361,560,80
105,81,1353,585,88
150,81,1354,578,96
192,81,1353,585,104
199,81,1354,578,112
0,82,1337,584,8
1,82,1345,580,16
6,82,1345,580,24
59,82,1353,585,32
64,82,1354,578,40
83,82,1361,560,48
84,82,1361,560,56
100,82,1353,585,64
101,82,1353,585,72
102,82,1361,560,80
105,82,1353,585,88
150,82,1354,578,96
192,82,1353,585,104
199,82,1354,578,112
0,83,647,604,8
1,83,652,604,16
6,83,652,604,24
59,83,644,612,32
66,83,644,587,40
71,83,647,491,48
82,83,640,600,56
84,83,641,604,64
100,83,644,612,72
102,83,640,600,80
118,83,639,596,88
123,83,644,612,96
150,83,640,600,104
190,83,638,591,112
0,84,245,609,8
1,84,254,607,16
6,84,254,607,24
62,84,254,607,32
112,84,258,797,40
118,84,258,797,48
0,85,269,603,8
121,85,261,776,16
0,86,665,592,8
1,86,666,591,16
6,86,666,591,24
28,86,663,472,32
82,86,666,591,40
0,87,268,615,8
112,87,258,797,16
118,87,258,797,24
0,88,933,609,8
1,88,933,602,16
6,88,933,602,24
53,88,933,602,32
139,88,933,910,40
158,88,933,910,48
0,89,52,625,8
1,89,58,619,16
6,89,58,619,24
57,89,58,619,32
82,89,57,776,40
118,89,57,787,48
150,89,57,776,56
190,89,57,776,64
0,90,250,625,8
1,90,254,607,16
6,90,254,607,24
62,90,254,607,32
112,90,258,797,40
118,90,258,797,48
0,91,76,623,8
14,91,70,437,16
53,91,80,426,24
74,91,74,424,32
87,91,80,426,40
89,91,80,430,48
95,91,76,436,56
102,91,80,430,64
103,91,76,436,72
105,91,76,436,80
127,91,80,426,88
128,91,78,433,96
131,91,76,436,104
133,91,76,436,112
148,91,80,426,120
150,91,80,426,128
156,91,76,436,136
188,91,70,437,144
193,91,76,436,152
0,92,70,637,8
1,92,60,628,16
6,92,60,628,24
14,92,70,437,32
53,92,80,426,40
74,92,74,424,48
87,92,80,426,56
89,92,80,430,64
95,92,76,436,72
102,92,80,430,80
103,92,76,436,88
105,92,76,436,96
127,92,80,426,104
128,92,78,433,112
131,92,76,436,120
133,92,76,436,128
148,92,80,426,136
150,92,80,426,144
156,92,76,436,152
188,92,70,437,160
193,92,76,436,168
0,93,400,668,8
1,93,402,659,16
6,93,402,659,24
94,93,410,740,32
127,93,402,659,40
146,93,410,740,48
199,93,402,659,56
0,94,759,706,8
1,94,759,713,16
6,94,759,713,24
57,94,764,691,32
83,94,759,713,40
88,94,764,691,48
158,94,759,713,56
181,94,765,266,64
191,94,764,271,72
0,95,774,708,8
1,95,773,706,16
6,95,773,706,24
53,95,773,706,32
57,95,764,691,40
83,95,759,713,48
88,95,764,691,56
158,95,759,713,64
181,95,765,266,72
191,95,764,271,80
0,96,748,713,8
62,96,741,701,16
150,96,741,701,24
0,97,778,714,8
1,97,773,706,16
6,97,773,706,24
53,97,773,706,32
57,97,764,691,40
83,97,759,713,48
88,97,764,691,56
158,97,759,713,64
181,97,765,266,72
191,97,764,271,80
0,98,779,719,8
1,98,773,706,16
6,98,773,706,24
53,98,773,706,32
57,98,764,691,40
83,98,759,713,48
88,98,764,691,56
158,98,759,713,64
181,98,765,266,72
191,98,764,271,80
0,99,749,718,8
1,99,759,713,16
6,99,759,713,24
57,99,764,691,32
83,99,759,713,40
88,99,764,691,48
158,99,759,713,56
181,99,765,266,64
191,99,764,271,72
0,100,753,720,8
1,100,759,713,16
6,100,759,713,24
57,100,764,691,32
83,100,759,713,40
88,100,764,691,48
158,100,759,713,56
181,100,765,266,64
191,100,764,271,72
0,101,759,727,8
1,101,759,713,16
6,101,759,713,24
57,101,764,691,32
83,101,759,713,40
88,101,764,691,48
158,101,759,713,56
181,101,765,266,64
191,101,764,271,72
0,102,778,725,8
1,102,773,706,16
6,102,773,706,24
53,102,773,706,32
57,102,764,691,40
83,102,759,713,48
88,102,764,691,56
158,102,759,713,64
181,102,765,266,72
191,102,764,271,80
0,103,771,727,8
53,103,773,706,16
57,103,764,691,24
83,103,759,713,32
88,103,764,691,40
158,103,759,713,48
181,103,765,266,56
191,103,764,271,64
0,104,403,749,8
1,104,410,740,16
6,104,410,740,24
28,104,414,488,32
46,104,418,366,40
86,104,419,477,48
91,104,414,488,56
98,104,419,477,64
107,104,419,477,72
110,104,419,477,80
133,104,419,477,88
135,104,414,488,96
147,104,414,488,104
158,104,414,488,112
164,104,414,488,120
169,104,414,488,128
172,104,419,477,136
198,104,428,495,144
0,105,820,756,8
1,105,823,750,16
6,105,823,750,24
57,105,823,750,32
109,105,819,156,40
0,106,1202,757,8
1,106,1199,755,16
6,106,1199,755,24
90,106,1197,987,32
98,106,1203,365,40
128,106,1213,397,48
0,107,1208,758,8
1,107,1206,760,16
6,107,1206,760,24
90,107,1197,987,32
98,107,1203,365,40
128,107,1213,397,48
0,108,1198,762,8
1,108,1200,761,16
6,108,1200,761,24
90,108,1197,987,32
98,108,1203,365,40
128,108,1213,397,48
0,109,1208,763,8
1,109,1206,760,16
6,109,1206,760,24
90,109,1197,987,32
98,109,1203,365,40
128,109,1213,397,48
0,110,1200,767,8
1,110,1200,761,16
6,110,1200,761,24
90,110,1197,987,32
98,110,1203,365,40
128,110,1213,397,48
0,111,1206,766,8
1,111,1206,760,16
6,111,1206,760,24
90,111,1197,987,32
98,111,1203,365,40
128,111,1213,397,48
0,112,1240,772,8
1,112,1250,766,16
6,112,1250,766,24
95,112,1250,766,32
0,113,1257,776,8
1,113,1250,766,16
6,113,1250,766,24
95,113,1250,766,32
0,114,250,788,8
1,114,241,790,16
6,114,241,790,24
84,114,241,790,32
103,114,241,790,40
124,114,241,790,48
0,115,58,789,8
1,115,57,787,16
6,115,57,787,24
19,115,60,628,32
43,115,70,437,40
53,115,80,426,48
74,115,74,424,56
87,115,80,426,64
89,115,80,430,72
95,115,76,436,80
102,115,80,430,88
103,115,76,436,96
105,115,76,436,104
127,115,80,426,112
128,115,78,433,120
131,115,76,436,128
133,115,76,436,136
148,115,80,426,144
150,115,80,426,152
156,115,76,436,160
188,115,70,437,168
193,115,76,436,176
0,116,871,804,8
1,116,869,796,16
6,116,869,796,24
37,116,862,445,32
123,116,862,445,40
173,116,862,445,48
0,117,255,804,8
1,117,258,797,16
6,117,258,797,24
83,117,258,797,32
103,117,261,776,40
118,117,258,797,48
0,118,247,801,8
84,118,241,790,16
103,118,241,790,24
124,118,241,790,32
0,119,706,838,8
1,119,714,839,16
6,119,714,839,24
83,119,717,826,32
84,119,714,839,40
103,119,714,839,48
115,119,713,419,56
0,120,945,907,8
0,121,958,906,8
0,122,958,910,8
0,123,944,920,8
0,124,923,915,8
1,124,933,910,16
6,124,933,910,24
158,124,933,910,32
0,125,307,965,8
1,125,308,958,16
6,125,308,958,24
53,125,308,958,32
57,125,308,958,40
62,125,308,958,48
66,125,308,958,56
68,125,308,958,64
83,125,308,958,72
0,126,575,968,8
0,127,572,973,8
0,128,554,977,8
1,128,555,972,16
6,128,555,972,24
69,128,555,972,32
0,129,1184,988,8
1,129,1186,986,16
6,129,1186,986,24
64,129,1194,981,32
66,129,1187,981,40
72,129,1186,986,48
80,129,1194,981,56
83,129,1194,981,64
84,129,1194,981,72
98,129,1203,365,80
128,129,1213,397,88
0,130,1191,988,8
1,130,1189,988,16
6,130,1189,988,24
13,130,1199,755,32
90,130,1197,987,40
98,130,1203,365,48
128,130,1213,397,56
0,131,1191,994,8
1,131,1192,993,16
6,131,1192,993,24
13,131,1199,755,32
90,131,1197,987,40
98,131,1203,365,48
128,131,1213,397,56
0,132,1184,995,8
1,132,1192,993,16
6,132,1192,993,24
13,132,1199,755,32
90,132,1197,987,40
98,132,1203,365,48
128,132,1213,397,56
